,종류,상품명,가격(₩),칼로리(Kcal),나트륨(mg),탄수화물(g),당류(g),지방(g),트랜스지방(g),포화지방(g),콜레스테롤(mg),단백질(g)
1,라면,팔도)팔도비빔면컵,1300 ,465,1190,68,14.0,18.0,0.0,9.0,0,8.0
2,라면,오뚜기)참깨라면,1700 ,515,1590,69,4.0,22.0,0.0,9.0,15,10.0
3,라면,오뚜기)진라면매운컵,1300 ,500,1490,74,6.0,18.0,0.0,10.0,0,10.0
4,라면,오뚜기)진라면순한컵,1300 ,495,1490,72,3.0,18.0,0.0,10.0,0,11.0
5,라면,HEYROO)청양고추라면컵,1800 ,430,1690,66,6.0,15.0,0.0,9.0,0,8.0
6,라면,농심)짜파게티큰사발컵,1400 ,550,1220,84,9.0,19.0,0.0,9.0,0,10.0
7,라면,오뚜기)콕콕콕치즈게티컵,2300 ,520,970,82,11.0,17.0,0.0,9.0,5,10.0
8,라면,오뚜기)스낵면컵,1700 ,400,1680,58,2.0,15.0,0.0,7.0,0,8.0
9,라면,농심)신라면건면컵,1600 ,285,1630,54,5.0,4.4,0.0,1.4,5,7.0
10,라면,삼양)삼양라면오리지널컵,1400 ,485,1750,74,4.0,17.0,0.0,9.0,0,9.0
11,라면,HEYROO)치즈맛라면컵,1500 ,380,1390,61,4.0,12.0,0.3,10.0,8,7.0
12,라면,농심)신라면블랙김치컵,1800 ,400,1600,64,6.0,13.0,0.0,8.0,5,7.0
13,라면,하림)미식장인라면얼큰컵,2800 ,350,1480,69,3.0,3.7,0.0,1.1,5,10.0
14,라면,하림)미식장인라면담백컵,2800 ,355,1500,70,4.0,4.1,0.0,1.1,5,9.0
15,라면,농심)튀김우동큰사발컵,1400 ,515,1590,73,8.0,21.0,0.0,10.0,5,9.0
16,라면,농심)육개장사발면,1000 ,375,1590,53,4.0,15.0,0.0,7.0,0,7.0
17,라면,농심)김치사발면,1000 ,380,1520,56,5.0,14.0,0.0,7.0,0,7.0
18,라면,농심)새우탕소컵,1150 ,290,1210,43,3.0,11.0,0.0,6.0,5,5.0
19,라면,농심)너구리큰사발컵,1800 ,515,1590,72,5.0,21.0,0.0,11.0,5,9.0
20,라면,농심)무파마큰사발컵,1800 ,495,1570,76,4.0,17.0,0.0,8.0,0,9.0
21,김밥,주)백종원뉴열탄불고기,1300 ,183,450,33,2.0,3.0,0.0,1.2,10,6.0
22,김밥,주)뉴김치제육,1400 ,165,420,32,2.0,2.2,0.0,0.4,10,5.0
23,김밥,주)수능대박고추장멸치,1300 ,201,450,35,5.0,5.0,0.0,0.9,10,4.0
24,김밥,주)코난햄감자카레삼각,1200 ,187,290,35,1.0,3.9,0.0,1.1,5,3.0
25,김밥,김)백종원마라삼겹제주,3300 ,483,1060,61,8.0,19.0,0.2,3.0,35,17.0
26,김밥,주)3XL김치볶음참치마요,1600 ,296,900,46,5.0,8.0,0.0,1.3,15,10.0
27,김밥,주)백종원부대볶음삼각,1200 ,185,260,31,1.0,4.3,0.0,1.2,5,4.0
28,김밥,주)채식크럼블고추장,1200 ,177,240,34,3.0,3.2,0.0,0.7,0,3.0
29,김밥,김)확실한뉴신제육제주,2900 ,426,1350,65,10.0,10.0,0.0,3.6,40,19.0
